(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire. windows.info

Volatility 3 Framework 2.11.0
usage: volatility [-h] [-c CONFIG] [--parallelism [{processes,threads,off}]] [-e EXTEND]
                  [-p PLUGIN_DIRS] [-s SYMBOL_DIRS] [-v] [-l LOG] [-o OUTPUT_DIR] [-q] [-r RENDERER]
                  [-f FILE] [--write-config] [--save-config SAVE_CONFIG] [--clear-cache]
                  [--cache-path CACHE_PATH] [--offline | -u URL] [--filters FILTERS]
                  [--hide-columns [HIDE_COLUMNS ...]] [--single-location SINGLE_LOCATION]
                  [--stackers [STACKERS ...]] [--single-swap-locations [SINGLE_SWAP_LOCATIONS ...]]
                  {banners.Banners,configwriter.ConfigWriter,frameworkinfo.FrameworkInfo,isfinfo.IsfInfo,layerwriter.LayerWriter,linux.bash.Bash,linux.boottime.Boottime,linux.capabilities.Capabilities,linux.check_afinfo.Check_afinfo,linux.check_creds.Check_creds,linux.check_idt.Check_idt,linux.check_modules.Check_modules,linux.check_syscall.Check_syscall,linux.ebpf.EBPF,linux.elfs.Elfs,linux.envars.Envars,linux.hidden_modules.Hidden_modules,linux.iomem.IOMem,linux.keyboard_notifiers.Keyboard_notifiers,linux.kmsg.Kmsg,linux.kthreads.Kthreads,linux.library_list.LibraryList,linux.lsmod.Lsmod,linux.lsof.Lsof,linux.malfind.Malfind,linux.mountinfo.MountInfo,linux.netfilter.Netfilter,linux.pagecache.Files,linux.pagecache.InodePages,linux.pidhashtable.PIDHashTable,linux.proc.Maps,linux.psaux.PsAux,linux.pslist.PsList,linux.psscan.PsScan,linux.pstree.PsTree,linux.ptrace.Ptrace,linux.sockstat.Sockstat,linux.tty_check.tty_check,mac.bash.Bash,mac.check_syscall.Check_syscall,mac.check_sysctl.Check_sysctl,mac.check_trap_table.Check_trap_table,mac.dmesg.Dmesg,mac.ifconfig.Ifconfig,mac.kauth_listeners.Kauth_listeners,mac.kauth_scopes.Kauth_scopes,mac.kevents.Kevents,mac.list_files.List_Files,mac.lsmod.Lsmod,mac.lsof.Lsof,mac.malfind.Malfind,mac.mount.Mount,mac.netstat.Netstat,mac.proc_maps.Maps,mac.psaux.Psaux,mac.pslist.PsList,mac.pstree.PsTree,mac.socket_filters.Socket_filters,mac.timers.Timers,mac.trustedbsd.Trustedbsd,mac.vfsevents.VFSevents,timeliner.Timeliner,vmscan.Vmscan,windows.amcache.Amcache,windows.bigpools.BigPools,windows.cachedump.Cachedump,windows.callbacks.Callbacks,windows.cmdline.CmdLine,windows.cmdscan.CmdScan,windows.consoles.Consoles,windows.crashinfo.Crashinfo,windows.debugregisters.DebugRegisters,windows.devicetree.DeviceTree,windows.dlllist.DllList,windows.driverirp.DriverIrp,windows.drivermodule.DriverModule,windows.driverscan.DriverScan,windows.dumpfiles.DumpFiles,windows.envars.Envars,windows.filescan.FileScan,windows.getservicesids.GetServiceSIDs,windows.getsids.GetSIDs,windows.handles.Handles,windows.hashdump.Hashdump,windows.hollowprocesses.HollowProcesses,windows.iat.IAT,windows.info.Info,windows.joblinks.JobLinks,windows.kpcrs.KPCRs,windows.ldrmodules.LdrModules,windows.lsadump.Lsadump,windows.malfind.Malfind,windows.mbrscan.MBRScan,windows.memmap.Memmap,windows.modscan.ModScan,windows.modules.Modules,windows.mutantscan.MutantScan,windows.netscan.NetScan,windows.netstat.NetStat,windows.orphan_kernel_threads.Threads,windows.pe_symbols.PESymbols,windows.pedump.PEDump,windows.poolscanner.PoolScanner,windows.privileges.Privs,windows.processghosting.ProcessGhosting,windows.pslist.PsList,windows.psscan.PsScan,windows.pstree.PsTree,windows.psxview.PsXView,windows.registry.certificates.Certificates,windows.registry.getcellroutine.GetCellRoutine,windows.registry.hivelist.HiveList,windows.registry.hivescan.HiveScan,windows.registry.printkey.PrintKey,windows.registry.userassist.UserAssist,windows.scheduled_tasks.ScheduledTasks,windows.sessions.Sessions,windows.shimcachemem.ShimcacheMem,windows.skeleton_key_check.Skeleton_Key_Check,windows.ssdt.SSDT,windows.statistics.Statistics,windows.strings.Strings,windows.suspicious_threads.SuspiciousThreads,windows.svcdiff.SvcDiff,windows.svclist.SvcList,windows.svcscan.SvcScan,windows.symlinkscan.SymlinkScan,windows.thrdscan.ThrdScan,windows.threads.Threads,windows.timers.Timers,windows.truecrypt.Passphrase,windows.unhooked_system_calls.unhooked_system_calls,windows.unloadedmodules.UnloadedModules,windows.vadinfo.VadInfo,windows.vadwalk.VadWalk,windows.verinfo.VerInfo,windows.virtmap.VirtMap}
                  ...
volatility: error: File does not exist: /Users/salaheddinealabouch/projects/fcsc_2025/forensics/Analyse mémoire 1-5/analyse-memoire.
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire.dmp windows.info

Volatility 3 Framework 2.11.0
Progress:  100.00		PDB scanning finished                                
Variable	Value

Kernel Base	0xf80381800000
DTB	0x1ad000
Symbols	file:///opt/anaconda3/envs/my_env/lib/python3.10/site-packages/volatility3/symbols/windows/ntkrnlmp.pdb/F964C6AEED00BF435F1A3C883896FE68-1.json.xz
Is64Bit	True
IsPAE	False
layer_name	0 WindowsIntel32e
memory_layer	1 WindowsCrashDump64Layer
base_layer	2 FileLayer
KdVersionBlock	0xf8038240f400
Major/Minor	15.19041
MachineType	34404
KeNumberProcessors	6
SystemTime	2025-04-01 22:17:18+00:00
NtSystemRoot	C:\Windows
NtProductType	NtProductWinNt
NtMajorVersion	10
NtMinorVersion	0
PE MajorOperatingSystemVersion	10
PE MinorOperatingSystemVersion	0
PE Machine	34404
PE TimeDateStamp	Fri Dec 16 15:04:28 2033
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % ls
analyse-memoire.dmp	analyse-memoire.tar.xz
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire.dmp windows.pslist 

Volatility 3 Framework 2.11.0
Progress:  100.00		PDB scanning finished                                
PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output
2984	800	svchost.exe	0xa50a274c9080	15	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2996	800	svchost.exe	0xa50a274cb080	3	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
3012	800	MpDefenderCore	0xa50a27539080	8	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
3024	800	svchost.exe	0xa50a274d5080	3	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2040	800	MsMpEng.exe	0xa50a27564340	34	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
1816	800	svchost.exe	0xa50a2762e240	4	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
2064	800	svchost.exe	0xa50a2768c240	5	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
3084	800	svchost.exe	0xa50a276a62c0	2	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
3108	800	svchost.exe	0xa50a276ae240	12	-	0	False	2025-04-01 22:10:46.000000 UTC	N/A	Disabled
3452	800	svchost.exe	0xa50a27775240	2	-	0	False	2025-04-01 22:10:47.000000 UTC	N/A	Disabled
3696	936	dllhost.exe	0xa50a279402c0	4	-	0	False	2025-04-01 22:10:48.000000 UTC	N/A	Disabled
3856	800	SearchIndexer.	0xa50a25fb8080	13	-	0	False	2025-04-01 22:10:49.000000 UTC	N/A	Disabled
3908	800	svchost.exe	0xa50a27baf2c0	4	-	0	False	2025-04-01 22:10:49.000000 UTC	N/A	Disabled
3172	800	svchost.exe	0xa50a27c08080	4	-	0	False	2025-04-01 22:10:50.000000 UTC	N/A	Disabled
908	800	svchost.exe	0xa50a2777b240	24	-	0	False	2025-04-01 22:10:50.000000 UTC	N/A	Disabled
3480	800	svchost.exe	0xa50a27cd8300	1	-	0	False	2025-04-01 22:10:51.000000 UTC	N/A	Disabled
4316	2928	AggregatorHost	0xa50a1f99b080	3	-	0	False	2025-04-01 22:10:52.000000 UTC	N/A	Disabled
4412	1516	sihost.exe	0xa50a27a162c0	10	-	1	False	2025-04-01 22:10:52.000000 UTC	N/A	Disabled
4452	800	svchost.exe	0xa50a1f977080	5	-	1	False	2025-04-01 22:10:52.000000 UTC	N/A	Disabled
4504	800	svchost.exe	0xa50a1f93a080	5	-	1	False	2025-04-01 22:10:52.000000 UTC	N/A	Disabled
4576	1348	taskhostw.exe	0xa50a1f92b080	8	-	1	False	2025-04-01 22:10:52.000000 UTC	N/A	Disabled
4720	800	svchost.exe	0xa50a2794b280	4	-	0	False	2025-04-01 22:10:52.000000 UTC	N/A	Disabled
4824	752	userinit.exe	0xa50a27d91080	0	-	1	False	2025-04-01 22:10:52.000000 UTC	2025-04-01 22:11:20.000000 UTC	Disabled
4848	4720	ctfmon.exe	0xa50a27f062c0	13	-	1	False	2025-04-01 22:10:52.000000 UTC	N/A	Disabled
4960	800	svchost.exe	0xa50a27f1c2c0	7	-	0	False	2025-04-01 22:10:53.000000 UTC	N/A	Disabled
5036	4824	explorer.exe	0xa50a27f20080	48	-	1	False	2025-04-01 22:10:53.000000 UTC	N/A	Disabled
5108	800	svchost.exe	0xa50a27fe5300	5	-	0	False	2025-04-01 22:10:53.000000 UTC	N/A	Disabled
5148	800	svchost.exe	0xa50a29065240	3	-	0	False	2025-04-01 22:10:54.000000 UTC	N/A	Disabled
5432	800	svchost.exe	0xa50a290670c0	7	-	1	False	2025-04-01 22:10:55.000000 UTC	N/A	Disabled
6008	936	SearchApp.exe	0xa50a292ad080	16	-	1	False	2025-04-01 22:10:56.000000 UTC	N/A	Disabled
6136	936	RuntimeBroker.	0xa50a292b3340	9	-	1	False	2025-04-01 22:10:57.000000 UTC	N/A	Disabled
4644	936	StartMenuExper	0xa50a29358080	9	-	1	False	2025-04-01 22:10:57.000000 UTC	N/A	Disabled
5352	800	svchost.exe	0xa50a293ed240	1	-	0	False	2025-04-01 22:10:57.000000 UTC	N/A	Disabled
5456	6008	msedgewebview2	0xa50a293ec080	43	-	1	False	2025-04-01 22:10:57.000000 UTC	N/A	Disabled
5512	936	RuntimeBroker.	0xa50a294af340	3	-	1	False	2025-04-01 22:10:58.000000 UTC	N/A	Disabled
5828	800	svchost.exe	0xa50a29607240	9	-	0	False	2025-04-01 22:10:58.000000 UTC	N/A	Disabled
5936	800	svchost.exe	0xa50a2984e2c0	5	-	1	False	2025-04-01 22:10:58.000000 UTC	N/A	Disabled
5988	5456	msedgewebview2	0xa50a297ca0c0	12	-	1	False	2025-04-01 22:10:58.000000 UTC	N/A	Disabled
6376	5456	msedgewebview2	0xa50a2981f080	20	-	1	False	2025-04-01 22:10:59.000000 UTC	N/A	Disabled
6392	5456	msedgewebview2	0xa50a2978f080	24	-	1	False	2025-04-01 22:10:59.000000 UTC	N/A	Disabled
6532	5456	msedgewebview2	0xa50a29b020c0	9	-	1	False	2025-04-01 22:11:00.000000 UTC	N/A	Disabled
6720	936	SearchApp.exe	0xa50a299ba2c0	44	-	1	False	2025-04-01 22:11:00.000000 UTC	N/A	Disabled
6832	5456	msedgewebview2	0xa50a29bd00c0	16	-	1	False	2025-04-01 22:11:00.000000 UTC	N/A	Disabled
7184	936	SkypeApp.exe	0xa50a29dc6080	14	-	1	False	2025-04-01 22:11:01.000000 UTC	N/A	Disabled
7208	936	SkypeBackgroun	0xa50a29dee240	4	-	1	False	2025-04-01 22:11:01.000000 UTC	N/A	Disabled
7572	936	LockApp.exe	0xa50a2969b080	16	-	1	False	2025-04-01 22:11:03.000000 UTC	N/A	Disabled
7696	936	RuntimeBroker.	0xa50a29951340	2	-	1	False	2025-04-01 22:11:03.000000 UTC	N/A	Disabled
7860	800	svchost.exe	0xa50a298b52c0	2	-	0	False	2025-04-01 22:11:04.000000 UTC	N/A	Disabled
5708	936	RuntimeBroker.	0xa50a29f850c0	3	-	1	False	2025-04-01 22:11:06.000000 UTC	N/A	Disabled
7660	800	NisSrv.exe	0xa50a29f9d080	3	-	0	False	2025-04-01 22:11:08.000000 UTC	N/A	Disabled
6116	936	RuntimeBroker.	0xa50a29f9c340	1	-	1	False	2025-04-01 22:11:09.000000 UTC	N/A	Disabled
7220	936	smartscreen.ex	0xa50a29d7d340	6	-	1	False	2025-04-01 22:11:14.000000 UTC	N/A	Disabled
8244	5036	SecurityHealth	0xa50a29d7c080	1	-	1	False	2025-04-01 22:11:15.000000 UTC	N/A	Disabled
8280	800	SecurityHealth	0xa50a29d7e080	7	-	0	False	2025-04-01 22:11:15.000000 UTC	N/A	Disabled
8376	5036	VBoxTray.exe	0xa50a29d7f080	14	-	1	False	2025-04-01 22:11:15.000000 UTC	N/A	Disabled
8492	5036	OneDrive.exe	0xa50a296c6080	27	-	1	True	2025-04-01 22:11:16.000000 UTC	N/A	Disabled
8968	5036	soffice.exe	0xa50a29831300	3	-	1	False	2025-04-01 22:11:34.000000 UTC	N/A	Disabled
8976	800	svchost.exe	0xa50a299f62c0	11	-	0	False	2025-04-01 22:11:34.000000 UTC	N/A	Disabled
9048	8968	soffice.bin	0xa50a297e7240	13	-	1	False	2025-04-01 22:11:34.000000 UTC	N/A	Disabled
9112	800	svchost.exe	0xa50a29e4e080	9	-	0	False	2025-04-01 22:12:52.000000 UTC	N/A	Disabled
8332	800	svchost.exe	0xa50a29f88080	3	-	0	False	2025-04-01 22:12:52.000000 UTC	N/A	Disabled
1440	800	svchost.exe	0xa50a27673080	8	-	0	False	2025-04-01 22:12:53.000000 UTC	N/A	Disabled
5408	5036	msedge.exe	0xa50a20ee3340	28	-	1	False	2025-04-01 22:13:41.000000 UTC	N/A	Disabled
6908	5408	msedge.exe	0xa50a29b2c340	8	-	1	False	2025-04-01 22:13:41.000000 UTC	N/A	Disabled
7240	5408	msedge.exe	0xa50a272bf080	11	-	1	False	2025-04-01 22:13:42.000000 UTC	N/A	Disabled
7232	5408	msedge.exe	0xa50a276f20c0	14	-	1	False	2025-04-01 22:13:42.000000 UTC	N/A	Disabled
4920	5408	msedge.exe	0xa50a20e640c0	7	-	1	False	2025-04-01 22:13:42.000000 UTC	N/A	Disabled
7532	5408	msedge.exe	0xa50a204bf0c0	15	-	1	False	2025-04-01 22:13:42.000000 UTC	N/A	Disabled
4732	5408	msedge.exe	0xa50a29b230c0	16	-	1	False	2025-04-01 22:13:42.000000 UTC	N/A	Disabled
2848	936	TextInputHost.	0xa50a20e6a080	11	-	1	False	2025-04-01 22:13:43.000000 UTC	N/A	Disabled
7424	800	svchost.exe	0xa50a29e48080	1	-	0	False	2025-04-01 22:13:56.000000 UTC	N/A	Disabled
2624	5408	msedge.exe	0xa50a20628080	15	-	1	False	2025-04-01 22:14:06.000000 UTC	N/A	Disabled
3560	5408	msedge.exe	0xa50a20ab9080	14	-	1	False	2025-04-01 22:14:07.000000 UTC	N/A	Disabled
7832	936	WinStore.App.e	0xa50a20fca080	12	-	1	False	2025-04-01 22:14:33.000000 UTC	N/A	Disabled
4516	936	ApplicationFra	0xa50a2982c080	4	-	1	False	2025-04-01 22:14:33.000000 UTC	N/A	Disabled
7216	936	RuntimeBroker.	0xa50a299062c0	4	-	1	False	2025-04-01 22:14:35.000000 UTC	N/A	Disabled
5188	936	SystemSettings	0xa50a20ab2300	20	-	1	False	2025-04-01 22:14:46.000000 UTC	N/A	Disabled
